# sha256 of every tracked file in this repository at the initial public artifact commit
# (this manifest itself excluded).  Regenerate + compare:
#   git ls-files -z | xargs -0 shasum -a 256 | grep -v manifests/sha256_tracked.txt | diff - <(tail -n +5 manifests/sha256_tracked.txt)
#
ae51cc8837cf9fa3fcf0b234bdecd44553fbc65184547cf4622a857bcba29f1d  pilot2/runs/governance_informed/EF2-Q6.json
553d0045beafd005b92d969395f083779068424e288880934e60b13f76140f85  pilot2/runs/governance_informed/F1-Q1.json
b831c38697d7ccf2ba68891b18f7e77c11e78e2e4bf577ab7abb36897f4803a0  pilot2/runs/governance_informed/F1-Q2.json
db4791af29db9d5916eb016ae401830b037099fee8694dc313ceb5385023c951  pilot2/runs/governance_informed/F1-Q3.json
925d0318e267bc800a1ce22564eaad166612931dd08f314c0e3a2c3603cea43a  pilot2/runs/governance_informed/F1-Q4.json
89a84cc5b324f9f66ae3c7662f1eb83357fb0cd84933a70161e91268efe68a2c  pilot2/runs/governance_informed/F1-Q5.json
ac29dd870f7d7e21fd215b0ffee8bc8dbba970bf9637506158060102c5bafd69  pilot2/runs/governance_informed/F1-Q6.json
50d64510d7991bb81fd08deb42a8f4d7500669a48cb5f0c75c6f0dff07076219  pilot2/runs/governance_informed/F1-Q7.json
b45b886bcce4b8614aecde9c421af67a33a8ae4264d7399aca32d9acf96d7aba  pilot2/runs/governance_informed/F1-Q8.json
30e7578dc12bfd066122411ad5143b94090b263007bde6e6a954903804d34b03  pilot2/runs/governance_informed/FIN-Q1.json
d40079f4366d998673978f797fd343fe7cb27d02685bcdde033b59037195e3c6  pilot2/runs/governance_informed/FIN-Q2.json
83b36739755d8efa991e2623ab89082efa74eb77a09abfd4e3842d53ba82a826  pilot2/runs/governance_informed/FIN-Q3.json
f3856fd4c32fd646f4f84176d8dc53ac60c825560d85c2e751b6294ffc1a508d  pilot2/runs/governance_informed/FIN-Q4.json
938bf790705caab3709e60aa476afe9f7833f7cbac3e834bf186fd75cfb50063  pilot2/runs/governance_informed/FIN-Q5.json
3c9565489a66f44bc8a096c714aa76a5741930df8ad1a761820bdc07c79c71f4  pilot2/runs/governance_informed/FIN-Q6.json
fc71a3bc02a0320097d10fbb5a05553d0dd0dafffe0b303e71555404d5d4289c  pilot2/runs/governance_informed/FIN-Q7.json
810a9e8ec06b35d6d3ffcd9d57905f1cdf48708c2381a6bc2b708eef3fc4acee  pilot2/runs/governance_informed/FIN-Q8.json
6cc0c21869c39f5525975455888272e8e1c1ce35f256ee2551a71c4f8968a1e1  pilot2/runs/governance_informed/TH-Q1.json
980b8f0ffebe447b05db9384416ff30378fba90b7f3dbdd0eee89b43265856a9  pilot2/runs/governance_informed/TH-Q2.json
6b2d934fe5c3346449e1a0f273cb73030afa234bf1bd0a3c1845d571a4bcd3cd  pilot2/runs/governance_informed/TH-Q3.json
f877abe03e89b2cda8d69584d1ef4e30ca40cb5bdbda4aa001650e6f7b9038c3  pilot2/runs/governance_informed/TH-Q4.json
797ee9ab6f5897314c79b0ba28d48ce6ceab15c29b34dbc57671e978fd6892f2  pilot2/runs/governance_informed/TH-Q5.json
b75b48b725a2295750bdb541bc04d4b6afb9ad583b8995ae25fe85980f214c59  pilot2/runs/governance_informed/TH-Q6.json
79197fbdd6859fc2a4648146ae131981ff01b9b2c8e0eb1cd68077d5432d14d7  pilot2/runs/governance_informed/W1-Q1.json
b4ecdfa933a349b64b3efe99cec9e37133550e37cfb1ae76e540b8964718de09  pilot2/runs/governance_informed/W1-Q2.json
e17238905a00b41a829f63d908f1f7dfa8f93db8dd3f2f578be29fc9fa3ab1b7  pilot2/runs/governance_informed/W1-Q3.json
263bb8c86b216b811d89bcdcc79ed1641bd62bb1125be6531fa599741c6dd75b  pilot2/runs/governance_informed/W1-Q4.json
a390598a43a5b46381c5316f68bec2b1d2f7b2f37f5f91533b3315f98798288f  pilot2/runs/governance_informed/W1-Q5.json
71bd571a9ceea08bbb36edda0a537e39af20e73467276b387e6e10bce954570b  pilot2/runs/trivial_claude/CA-Q1.json
df67e7dcfb873066a784ef7eea70be7b41e1f73d9ffb83adc51bd50653565c88  pilot2/runs/trivial_claude/CA-Q2.json
e91b4782e160673c71c7053a91b2c51c2b8f490df73616d93dddd432db20878c  pilot2/runs/trivial_claude/CA-Q3.json
d30f251deeb9d82c7033edae9e804245cb4861696f8ef57125872ad99cd12d5c  pilot2/runs/trivial_claude/CA-Q4.json
b67ff2de829280ebf387c37947d8f5313483bdb78f180b3e36693787397f9ae4  pilot2/runs/trivial_claude/CA-Q5.json
b311a6a84195b174b6034a49ea4315cd80a6eb1249ef88f5fc0689400b1e537f  pilot2/runs/trivial_claude/CA-Q6.json
9e2ed071fad0f2951b14b42ca5238490344888e7e51e949eb30436d6b62d5929  pilot2/runs/trivial_claude/CARD-Q1.json
7671c2776d552d8441465261c9879a36c48c06cb316b54538e320673a8ed0911  pilot2/runs/trivial_claude/CARD-Q2.json
6a4bb84b7c89f864d53887125e86c65b72496e37851f6266a78fcce7a43a3d18  pilot2/runs/trivial_claude/CARD-Q3.json
781a166064859f8d0789df6a304304dfbd3a03434e7b7b54b7b398b812339f9c  pilot2/runs/trivial_claude/CARD-Q4.json
4688bbc6c670f75a721116aac6d1026fad8288087a419ac02d5bb484d66f470b  pilot2/runs/trivial_claude/CARD-Q5.json
bf41cae3644c408d45ba268c06a397673be29fcfffaec35d21523ad8cecaee6a  pilot2/runs/trivial_claude/CARD-Q6.json
042290109755e122105787f74ca9b96a47b9ca6dc62c7fe804679249567a8ca7  pilot2/runs/trivial_claude/CARD-Q7.json
484b39defe53c7f6f951fb6c70ecbd8713b4a9a9ad6bccc79ae732933852e79d  pilot2/runs/trivial_claude/CODE-Q1.json
56b85b8031c56d8a46743abb4fee814c35ced9a0f17b743e1968c6a8d6e7cd1a  pilot2/runs/trivial_claude/CODE-Q2.json
8f874e87078581ffa9efcdece9a05988222b092a15afd6e32c61024ec691229b  pilot2/runs/trivial_claude/CODE-Q3.json
61b9a08ed761dcb7af8b0aadefa2014176e8a23194c143c5a0f12b30531fc81c  pilot2/runs/trivial_claude/CODE-Q4.json
73fbce4c5836a6000687b7ecf1482d5a6d5968407a7985dcdc4f1d9e468572d6  pilot2/runs/trivial_claude/CODE-Q5.json
1bbd10ffd81b521e658e2fdf817140524dd9cbe40844f643949dd391bc8b1c2a  pilot2/runs/trivial_claude/CODE-Q6.json
37094a16da304d1353f815b4f5036efe9c444ed48a5fffeb5e3c12099614ac66  pilot2/runs/trivial_claude/CODE-Q7.json
ffc15c60c98521d8f91ab0c20821958e0bae7460b52980cfeab55ff9ce4a8446  pilot2/runs/trivial_claude/DEB-Q1.json
5b29532aa03c95deb65db6c80d13e1439dc25ad6600882a5aa1de37a500451f9  pilot2/runs/trivial_claude/DEB-Q2.json
6c1e6c3225301c0cfe22beb135c99f6264fb147c33c5f654366c1509e00dcce3  pilot2/runs/trivial_claude/DEB-Q3.json
67433e1647c3ef4bb002d20e798293338fbf70a32ca2a53d6a2dd057d6786fe9  pilot2/runs/trivial_claude/DEB-Q4.json
a21d96a1618ca83a5bb9806889252419a3525cb970ca4fe119faa2f7bc626f79  pilot2/runs/trivial_claude/DEB-Q5.json
561b13ed3c4f2e554860e632d4e290beb31d097451ebaad3edd480bfb9379ae8  pilot2/runs/trivial_claude/DEB-Q6.json
e604b8a4a09ab250ae1be6157ee2371002f9270187d1ec9318e1c3ef5dec91fe  pilot2/runs/trivial_claude/DEB-Q7.json
533c1c009b4cdd3236970d0398d852b432d52a3504ec9038066e2ce4f2213642  pilot2/runs/trivial_claude/EF2-Q1.json
295449c042fc9cb46d984a35a1e12fd2abec2e5cd1db09aa1162aec58c2c5b07  pilot2/runs/trivial_claude/EF2-Q2.json
440800913134c285fb46cc23792b7822db8b545792a364a096a263bfaaca3aa9  pilot2/runs/trivial_claude/EF2-Q3.json
2abcf598f6e297d16b8b70f7fa47484fa78213e62a7e92206dc0fe9f85b2d1b3  pilot2/runs/trivial_claude/EF2-Q4.json
1495cdaa906528abbb54f4466859e066de38409357472a78aaf99c07638e0431  pilot2/runs/trivial_claude/EF2-Q5.json
e2fed9096d692e0a7c8305c1c7cdbc99743498894297e1baef3c934b400398d4  pilot2/runs/trivial_claude/EF2-Q6.json
2ef615c93aad030216e7459a81e3917e0b19bce6cea013e425419bf12201cc74  pilot2/runs/trivial_claude/F1-Q1.json
66b66c7dabe8910c235e9ed660a0f5c91c4a0062c7c46127a8267825dd4d43a4  pilot2/runs/trivial_claude/F1-Q2.json
fea4a8d3090a615acd37fb20bd4da9c13320c4027ed391c589c01530e497dec0  pilot2/runs/trivial_claude/F1-Q3.json
1f60295c22c43cd00bf8a9804b6e343a0d145bd1de3cded4677dce771607cc0c  pilot2/runs/trivial_claude/F1-Q4.json
297b91f3767e9818845ad07207cea82cf4ac66238078a766b464d9c73b0f71fd  pilot2/runs/trivial_claude/F1-Q5.json
0ee3633e3103af80dc3d84a42c4d7105473cf303386bced90a26910245bd10aa  pilot2/runs/trivial_claude/F1-Q6.json
597ccb86d22dfc035e84ade908f358ad2732e43f4ea0a6f4ac15758c6978f32b  pilot2/runs/trivial_claude/F1-Q7.json
c11846d1a82d6bcb7014628177fd72f02a2872d8165b90fd3b5c0b5efafdd987  pilot2/runs/trivial_claude/F1-Q8.json
5330edb7a10cbf52c23ba70df53a78488126c32021313decf39ae398ebf2f90a  pilot2/runs/trivial_claude/FIN-Q1.json
9181a4beb6b3316e7418899a23259c50ca4061b6aac9614da1082ae72a4bb037  pilot2/runs/trivial_claude/FIN-Q2.json
83e8e4a37628b9eff90125d2af3b3b441ebc69760ed6801e538af3f5cc571f81  pilot2/runs/trivial_claude/FIN-Q3.json
5831eebae071bfec6b259d0798e010db5142d53fe9e6097bfc5dc7aaa4be3cc9  pilot2/runs/trivial_claude/FIN-Q4.json
f851091f8f07e67284978faef46b6c7fa812b7fc3fca498dca16c5e148442869  pilot2/runs/trivial_claude/FIN-Q5.json
cade39a75b1f4bae048be828c5e89ddafde796f4c57b0f2ede1482e20033d7ac  pilot2/runs/trivial_claude/FIN-Q6.json
c602ec7f7b66b0ce57cbb89c414f440722a8d1d9c463488b5b397bbb06393870  pilot2/runs/trivial_claude/FIN-Q7.json
91d1f285d4a98977917b7b1096dc5663afed72afa6350269c7ea7194f0c29e6c  pilot2/runs/trivial_claude/FIN-Q8.json
fa33da62cc9385979afb15ee292b64e00adb9d4d29fd667c26ee9ec1f6a30096  pilot2/runs/trivial_claude/TH-Q1.json
fee68bb3c74a6ea1f469936925715890bcafb68eea3ac7118ef70c68fe81ecae  pilot2/runs/trivial_claude/TH-Q2.json
a4e755f18dfc5023526b28c3cc3c0de16b45fb1064e328db17b4918d81408a01  pilot2/runs/trivial_claude/TH-Q3.json
5b1cfc6d2ab48f5fbc596d7cd65c6f865f12d01fb3dde4cd703673a14a098a70  pilot2/runs/trivial_claude/TH-Q4.json
72db2b80a641856e68c7529a0f583391759859d80327ad63ecc3f0416d1a71e8  pilot2/runs/trivial_claude/TH-Q5.json
82cb5377fa235562f776691087b4178ea8a4f4a531ee486bc9555f89f9b032d7  pilot2/runs/trivial_claude/TH-Q6.json
f5734e5fcd09bebeec118c423bb48d1ee0907cb8826b4d8ab24725f755ae537f  pilot2/runs/trivial_claude/W1-Q1.json
75913c250b0d521ac8278be09df3413499a9879636c25d5d073936d653858cba  pilot2/runs/trivial_claude/W1-Q2.json
51287b19a7ab41a2b820606867ac939f9dcb4efa9528872efda70f0b31619156  pilot2/runs/trivial_claude/W1-Q3.json
ffd753679894b8d8fbfe69eecb82eba3fdf1bea80ff9e33022458f22a4c52c59  pilot2/runs/trivial_claude/W1-Q4.json
f2db7f25a7a11cf860d135c4eac6485b417dc8c62e7038665d4e4f6f63fdee8b  pilot2/runs/trivial_claude/W1-Q5.json
e080fd9672fa3e2dae05b716ee5ea8cc81ac60418fd268d4701c90dd5c4a7dd1  pilot2/runs/trivial_v2/CA-Q1.json
868bd345dfd4ea7cb909b5fdc9e3468cc3d9756a62c2c6e8984f2512e251672a  pilot2/runs/trivial_v2/CA-Q2.json
d85373cefda8cbceb937f52c256286884bcda78e5bacddf4a92014ef4c99ba6e  pilot2/runs/trivial_v2/CA-Q3.json
8418c561c762035160d85ecb8dc244fbe22fdee4c2da3585718e1a7ae5deb9b5  pilot2/runs/trivial_v2/CA-Q4.json
fb4cc1faa7ba41bc855e10c5abfd436a494079c3e241484bd8bce6d49d8bc216  pilot2/runs/trivial_v2/CA-Q5.json
e402bb922db1274b5ae644ad0c139f3ba66fed310bdf27a4716822876818a492  pilot2/runs/trivial_v2/CA-Q6.json
e438a9ce67e11381dbcffe8b7bfb2b4f66aadcd32bc40cc0555889d2dfe44e9a  pilot2/runs/trivial_v2/CARD-Q1.json
c3e492b18df0a03b2efed938c380c8e8221397d77765ed2ea59f9d5ffa48ae4a  pilot2/runs/trivial_v2/CARD-Q2.json
9e3020f12063694ac1fd6330228cd594f35c39ef9fc68329301344eacb5b4a5b  pilot2/runs/trivial_v2/CARD-Q3.json
240dcda44476f4daef5480a82300e89320bfd5fae18481d6ad52cf04f90a8a9d  pilot2/runs/trivial_v2/CARD-Q4.json
2975cdd23869a707b347fed1a1d116bb70b97272fca33451907fb1554676b406  pilot2/runs/trivial_v2/CARD-Q5.json
a53004cee1ad5c88f58fa19c4a5fcf597a9eacd809f75a6eb46db98631cac8aa  pilot2/runs/trivial_v2/CARD-Q6.json
77d5c856c183100c2fdcc83f045c47388e9576b44c1615b8bb43ebee3ff9cde6  pilot2/runs/trivial_v2/CARD-Q7.json
31a035d87ec37ab9f1b404c45556c74ff5089415c11c8b4d81f4fce32cc9d879  pilot2/runs/trivial_v2/CODE-Q1.json
9ce81d175d3a795fb1d48d78d0081afae940ededaf6fdedac10fa18f15679ee4  pilot2/runs/trivial_v2/CODE-Q2.json
d1e796b1682370d57915614d80c5c9f11b3b8c60aa30ec179990a8c88cc165c6  pilot2/runs/trivial_v2/CODE-Q3.json
20eea5a43b20713da4b9c366c2fb2c88a305e91789ade48bb5a1cf47c7490d47  pilot2/runs/trivial_v2/CODE-Q4.json
0aed0b4ee632cba607ea30de0915a49e1f6d39cba957d05bca315bc11a3ed271  pilot2/runs/trivial_v2/CODE-Q5.json
5cd71cdaf83970c2e78d24ee6cd2ec31a78339c741b5e17937d5118ca57e76ef  pilot2/runs/trivial_v2/CODE-Q6.json
cbd4f596234674aa8f906bb78ff742376b3f1e5f049f880892dd5b7c093c5b21  pilot2/runs/trivial_v2/CODE-Q7.json
4c078dec053c5fa179f2f36e8f5b81c704deca869f75c5dd31443c8580515a99  pilot2/runs/trivial_v2/DEB-Q1.json
eae766e02957be3037d69826ffe72c0ba411d93e1a55f31a98f96cdadcf6e5ca  pilot2/runs/trivial_v2/DEB-Q2.json
9397d9c244aae7ceba30f3dfb4ab47c36dc4bcf345c9ae0eec8047167741c12b  pilot2/runs/trivial_v2/DEB-Q3.json
f25c1fe240868e3329c9d9bb20f4cd59277841756cee41fc68e77d23236060c3  pilot2/runs/trivial_v2/DEB-Q4.json
fdc1319bfdf9737b295f9f1ed0debaa98e1c876a2ff48c59f20db41fb8440aff  pilot2/runs/trivial_v2/DEB-Q5.json
c27b9e21a1760c16e216f89343547c6eaa7350b4ee5d777e2ddefc898cd1f5a7  pilot2/runs/trivial_v2/DEB-Q6.json
41c7dfcb5e900304af44dc55a1aaffda1d6deec681b32d017f70871da9ab58ce  pilot2/runs/trivial_v2/DEB-Q7.json
067613fe49caae2aac576cf388d37e4a9f5523d278b3b2a19fc60962013a7774  pilot2/runs/trivial_v2/EF2-Q1.json
9406593cf66168e6cfa58a0f0f44a43966e24dd73f7a95db5699f0459ac1531b  pilot2/runs/trivial_v2/EF2-Q2.json
f63994da4b4fee553ccf3bf73f02bd36a08f7e96a33ebfdaa6a8457c0928cea4  pilot2/runs/trivial_v2/EF2-Q3.json
7c2dba6e3eb974ad1016d118de760441d0e2755090bd5f7336ac6932fa6b47d0  pilot2/runs/trivial_v2/EF2-Q4.json
5abd30bf1317fe7a1d37665c060758fba4eec8200e0553fcffeb9a59b07e434b  pilot2/runs/trivial_v2/EF2-Q5.json
d5607194760e32d5282ea3e234ca42d91567012e992091861149701e2a84f022  pilot2/runs/trivial_v2/EF2-Q6.json
4f9b603d93d296eeb069dcb2c76521b55b2fe26566e5292713814f5433345f9c  pilot2/runs/trivial_v2/F1-Q1.json
2ed5216024f9f9284aac8b951198f0fa59b65b64a783fe1470e86ad91bb154b9  pilot2/runs/trivial_v2/F1-Q2.json
4a1dba00dea9291f743fc29f2923918969d92a4bacacfeae8154507ed6ad1f47  pilot2/runs/trivial_v2/F1-Q3.json
24025db6876eeea6e71ab48a31972d4ae1603a4c2c8f4e56bb4b4b0e94e4bd0a  pilot2/runs/trivial_v2/F1-Q4.json
788e697d2e21b25f8c879be6ad6af675c2fef0df2b49ee1dd936b71664edf9ca  pilot2/runs/trivial_v2/F1-Q5.json
86e82e53bfc1293198f52b30b595be0346d674604935e4dc92fddc59874eba50  pilot2/runs/trivial_v2/F1-Q6.json
addca86baf3c59534089dabcf761597b208112892f71f4527062da85f443b8ee  pilot2/runs/trivial_v2/F1-Q7.json
fcf563ed60e0d7c047ba548836567984da64c37042f1dfffdbde9a45a8a4ca31  pilot2/runs/trivial_v2/F1-Q8.json
a6f4b041fa6ab2dbe66accb8079908a7b98657729e7315f216771f4427e73d69  pilot2/runs/trivial_v2/FIN-Q1.json
d0e0081b0fdb39b373056afafca3f417daa728a31292d4e56f77353285ece9a3  pilot2/runs/trivial_v2/FIN-Q2.json
6a5710d18803013347ec09979fe1064c8a54f31e21e8d19631466f19cbd76326  pilot2/runs/trivial_v2/FIN-Q3.json
46f852acaa537b4ed70f13a6e11e41f02b72af06cfce3a2eb51af844fe8f2bc3  pilot2/runs/trivial_v2/FIN-Q4.json
55a7b2746b36203dd1e4faa001ceb722a69dce034fc5696337f48cd9d414f2b2  pilot2/runs/trivial_v2/FIN-Q5.json
3bd0bd1ca04fb29f6649b8e10c8556bb67a2f08052a1d9549af744a7eaf673fa  pilot2/runs/trivial_v2/FIN-Q6.json
60b0857032c61536f35af487231fc158a720b48ae0095f5e9407bbdadc4a4b4c  pilot2/runs/trivial_v2/FIN-Q7.json
ae358cc5329a566a55957c185fe1f8de27ae9b892295b9a8125af3fe6fae0e48  pilot2/runs/trivial_v2/FIN-Q8.json
9f9dccd5ebbb075b7016470f2ad50386a2dfff5e9ee70a49c9d212d7dd065c81  pilot2/runs/trivial_v2/TH-Q1.json
994288dd8dc07d39ceb7c47379f464e89495a037d1982df9d81845b92d2421f7  pilot2/runs/trivial_v2/TH-Q2.json
f1b937d95bc19ab6cb3c26077aba5ab5099d848f72844b70af4fd693126e69e4  pilot2/runs/trivial_v2/TH-Q3.json
f4331264ce10b7a371f03da82c8b0b59cee8b24cbc3fcde6f8672068fa397b8b  pilot2/runs/trivial_v2/TH-Q4.json
5d5705a15a03588ee29ddb63e8783fc5c9a4ad6c010c17bfd0d0fecff357f164  pilot2/runs/trivial_v2/TH-Q5.json
8cfe0625f00cc1f3c72401c46f76b0e8d7a73b293cfa470f25c580a2b8f98fbf  pilot2/runs/trivial_v2/TH-Q6.json
faba04f4c9d418d604c2d4dac0b4cd52f888c529f6eeba581089bbfa86e76edd  pilot2/runs/trivial_v2/W1-Q1.json
d1d7b43a3454be6ebab916e563162b305e44332f8ca55d3846925cf9cd14d4ea  pilot2/runs/trivial_v2/W1-Q2.json
f3c59df4854fe0b5dd9c05db0310af23ba9df9718ed2fe8e653a39aba298d8d6  pilot2/runs/trivial_v2/W1-Q3.json
b5807807b75fbe45d8102fae24d55fed6ae808244a1c032607a261b7d3859630  pilot2/runs/trivial_v2/W1-Q4.json
01778e76238cdfe0c3aadbc6125256d718edd0a27928c44a54c116a2f2059898  pilot2/runs/trivial_v2/W1-Q5.json
f206e6491aa96208550c018a06e53d1cf022ecf9fb411b48f9171bd699356971  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CA-Q1.json
1bbf00ddcd0e4929673a858aee088be717d563c2328dd30c7e6c0cd9f420cad5  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CA-Q2.json
011e9fbfa60889641b89ee9e9329f78cfc4fb7008b263462638655ce7bcb4091  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CA-Q3.json
8453f41f6140139ec871dc628f066a8e531a23093dd979a3a56ee13d9ef8ddfe  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CA-Q4.json
dca51fbadad7f587ec22aeb66b102ecacf078bfff3bd72b92e0aa427d51cb6a1  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CA-Q5.json
7b805d0250ba601f3c05689084124d8cb5874c19a9d6b34f1e8c43526e4f7c7d  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CA-Q6.json
94b8089ab5733ee99ed689a95d8e5a6dd3f86a0ee10e60e6c97ffbd3c404b6d5  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q1.json
7960bc78ed4420d52e18d965ec63f62e3fd9841f47cceb409ded47c2da197770  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q2.json
862d7de4ec24c6541ba73dfbb9adb0ebef7fdc6486323aea756c1bea1b78a881  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q3.json
b9b3878029cc3475290347d6a15efb6cca177ce6f346b8ca843f15e41a20f392  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q4.json
537aac0695e910ad4d0d05a573fa1855a055e4f8ad219623053ee98a1cda2857  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q5.json
4fce511485a94250b49bc74b559931b1a47fc3c54475339a1ddfb9cfd7262237  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q6.json
52c3614a0d56e1c17a28ff7f6a088c7eb24c5ca29711c4b177ec2a55c0def53a  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CARD-Q7.json
1dd448b84e8d387c7fe732c5ba596a93720ff78317884d9757742bb26ea7984f  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q1.json
31708a589749073acc89596745712c62c584d909edc7e363527a3fa4ac561e19  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q2.json
d1e796b1682370d57915614d80c5c9f11b3b8c60aa30ec179990a8c88cc165c6  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q3.json
bb26db238a081c6e9ad5d95723f1ed1d90094c4c7215a5cfdf4341bfd98e1a60  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q4.json
758d6526f8774e62ab777219b51feea3669dabe191c72c8b04624938b4534fdb  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q5.json
172bc3222d2272fce1baae686961f31e02a5e4fac5daf8e2cee21e2b968016d1  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q6.json
0b0773277a3df5d7c8c15eeda5a6798315ee9d110ff4847c8a16a88698b223d1  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/CODE-Q7.json
d98408cd58da10c4cda73a95de5ea88bbd08de06d50441fca134750c565ce6e0  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q1.json
acf7eacdc69f537e0a831cd0f92baac3577e019519478123e22f5974964db1f7  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q2.json
9397d9c244aae7ceba30f3dfb4ab47c36dc4bcf345c9ae0eec8047167741c12b  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q3.json
f25c1fe240868e3329c9d9bb20f4cd59277841756cee41fc68e77d23236060c3  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q4.json
620e8a6744f743ef1a30a2957eeafed221fe1e1c2173528fbb18ad55a2a281b5  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q5.json
3cab3c2e5de39a60ec6403f88d5eb944c889ffb9942bb08c966361b75303cc80  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q6.json
ed467c87e81d1650eb4f5100992d1d52a129abac31211c6d49dc025b573f57d0  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/DEB-Q7.json
25b628b0922859fd64b3cc5dd1b08347a0cb07419bd340e71b3bf4bdff786925  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/EF2-Q1.json
7299cd5a60ac9622b075c70a29667c48fde0d748104ca31ceeffcfbe72682f00  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/EF2-Q2.json
ef53421693a26cb53454bb43e658a6d5cee1a4ec17c998ad522ae7a60ecc4b73  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/EF2-Q3.json
7c2dba6e3eb974ad1016d118de760441d0e2755090bd5f7336ac6932fa6b47d0  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/EF2-Q4.json
04ab0e35640bde9f14c96b4acd7b0c0f2aea97691d476e7c1a2d912a5836cabd  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/EF2-Q5.json
90ddb8c3c7b34a760b257541c584d03b7b7a41b56667bfa68c6ceb6106ade5b8  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/EF2-Q6.json
7790ca2c9fbdeea5a315ec8fd07de009d959794e198ff32c22a2deea8b4a935c  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q1.json
6dd26e18b62a493282aee6ed4f4b4461ef1d39015d393f12e3d88526562909a5  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q2.json
efe2a998885c2943f163b00191d061a5b160a75a59d9cf54e62b5feefe84fd43  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q3.json
dcfe85b21d3afec5e04bde878d4198be2ce2e7b90a953123a6e241d156c4ab47  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q4.json
9b6ba3e197bf018f518d4c394ce7b87b254a96f9fcd603ad7c23047c5bf7c665  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q5.json
7c729859d6b0ba4a6ab9608a710ec6cd54ef3566e22e6510d25477f3a728e5f8  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q6.json
addca86baf3c59534089dabcf761597b208112892f71f4527062da85f443b8ee  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q7.json
dfee96de4eea8cdd24fcd07875a86217846695f174affdc392811c2ffc527c2c  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/F1-Q8.json
a2aa998327bffde968cf521a01093afb49fd2f811f7f9a7e783c5ec79dfa3702  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/FIN-Q1.json
4cf2ac562c81ffda66a4833adcfc055b3024989eac13e0fcd61eeeee9552482c  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/FIN-Q2.json
ff5faaf9a7148289a4b1315d6650a458fe962ce9b0cfa39cf48e6f71defc4576  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/FIN-Q3.json
eb3b9c64bd6a7f4f6cb02f48d867f66cb57c0dd757efa5cc1ebb9271b0c42f13  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/FIN-Q4.json
77fabacbd758d1fe93784b4d6a91b13fbbe565db71d602189b908304bfe57e22  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/FIN-Q5.json
3bd0bd1ca04fb29f6649b8e10c8556bb67a2f08052a1d9549af744a7eaf673fa  pilot2/runs/trivial_v2__VOID_RUN1_2026-08-04/FIN-Q6.json
